liga,dia,mes,ano,hometeam,awayteam,goles_local,goles_visitante,resultado,estadio
La_Liga,3,11,2018,Vallecano,Barcelona,2,3,2,Campo_de_Vallecas
La_Liga,11,11,2018,Vallecano,Villarreal,2,2,X,Campo_de_Vallecas
La_Liga,30,11,2018,Vallecano,Eibar,1,0,1,Campo_de_Vallecas
La_Liga,23,12,2018,Vallecano,Levante,2,1,1,Campo_de_Vallecas
La_Liga,11,1,2019,Vallecano,Celta,4,2,1,Campo_de_Vallecas
La_Liga,20,1,2019,Vallecano,Sociedad,2,2,X,Campo_de_Vallecas
La_Liga,4,2,2019,Vallecano,Leganes,1,2,2,Campo_de_Vallecas
La_Liga,16,2,2019,Vallecano,Ath_Madrid,0,1,2,Campo_de_Vallecas
La_Liga,1,3,2019,Vallecano,Girona,0,2,2,Campo_de_Vallecas
La_Liga,31,3,2019,Vallecano,Betis,1,1,X,Campo_de_Vallecas
La_Liga,6,4,2019,Vallecano,Valencia,2,0,1,Campo_de_Vallecas
La_Liga,20,4,2019,Vallecano,Huesca,0,0,X,Campo_de_Vallecas
La_Liga,28,4,2019,Vallecano,Real_Madrid,1,0,1,Campo_de_Vallecas
La_Liga,12,5,2019,Vallecano,Valladolid,1,2,2,Campo_de_Vallecas
La_Liga,18,8,2018,Villarreal,Sociedad,1,2,2,Estadio_de_la_Ceramica
La_Liga,31,8,2018,Villarreal,Girona,0,1,2,Estadio_de_la_Ceramica
La_Liga,23,9,2018,Villarreal,Valencia,0,0,X,Estadio_de_la_Ceramica
La_Liga,30,9,2018,Villarreal,Valladolid,0,1,2,Estadio_de_la_Ceramica
La_Liga,20,10,2018,Villarreal,Ath_Madrid,1,1,X,Estadio_de_la_Ceramica
La_Liga,4,11,2018,Villarreal,Levante,1,1,X,Estadio_de_la_Ceramica
La_Liga,25,11,2018,Villarreal,Betis,2,1,1,Estadio_de_la_Ceramica
La_Liga,8,12,2018,Villarreal,Celta,2,3,2,Estadio_de_la_Ceramica
La_Liga,3,1,2019,Villarreal,Real_Madrid,2,2,X,Estadio_de_la_Ceramica
La_Liga,12,1,2019,Villarreal,Getafe,1,2,2,Estadio_de_la_Ceramica
La_Liga,20,1,2019,Villarreal,Ath_Bilbao,1,1,X,Estadio_de_la_Ceramica
La_Liga,3,2,2019,Villarreal,Espanol,2,2,X,Estadio_de_la_Ceramica
La_Liga,17,2,2019,Villarreal,Sevilla,3,0,1,Estadio_de_la_Ceramica
La_Liga,2,3,2019,Villarreal,Alaves,1,2,2,Estadio_de_la_Ceramica
La_Liga,17,3,2019,Villarreal,Vallecano,3,1,1,Estadio_de_la_Ceramica
La_Liga,2,4,2019,Villarreal,Barcelona,4,4,X,Estadio_de_la_Ceramica
La_Liga,21,4,2019,Villarreal,Leganes,2,1,1,Estadio_de_la_Ceramica
La_Liga,28,4,2019,Villarreal,Huesca,1,1,X,Estadio_de_la_Ceramica
La_Liga,12,5,2019,Villarreal,Eibar,1,0,1,Estadio_de_la_Ceramica
Premier_League,12,8,2018,Arsenal,Man_City,0,2,2,Emirates_Stadium
Premier_League,25,8,2018,Arsenal,West_Ham,3,1,1,Emirates_Stadium
Premier_League,23,9,2018,Arsenal,Everton,2,0,1,Emirates_Stadium
Premier_League,29,9,2018,Arsenal,Watford,2,0,1,Emirates_Stadium
Premier_League,22,10,2018,Arsenal,Leicester,3,1,1,Emirates_Stadium
Premier_League,3,11,2018,Arsenal,Liverpool,1,1,X,Emirates_Stadium
Premier_League,11,11,2018,Arsenal,Wolves,1,1,X,Emirates_Stadium
Premier_League,2,12,2018,Arsenal,Tottenham,4,2,1,Emirates_Stadium
Premier_League,8,12,2018,Arsenal,Huddersfield,1,0,1,Emirates_Stadium
Premier_League,22,12,2018,Arsenal,Burnley,3,1,1,Emirates_Stadium
Premier_League,1,1,2019,Arsenal,Fulham,4,1,1,Emirates_Stadium
Premier_League,19,1,2019,Arsenal,Chelsea,2,0,1,Emirates_Stadium
Premier_League,29,1,2019,Arsenal,Cardiff,2,1,1,Emirates_Stadium
Premier_League,24,2,2019,Arsenal,Southampton,2,0,1,Emirates_Stadium
Premier_League,27,2,2019,Arsenal,Bournemouth,5,1,1,Emirates_Stadium
Premier_League,10,3,2019,Arsenal,Man_United,2,0,1,Emirates_Stadium
Premier_League,1,4,2019,Arsenal,Newcastle,2,0,1,Emirates_Stadium
Premier_League,21,4,2019,Arsenal,Crystal_Palace,2,3,2,Emirates_Stadium
Premier_League,5,5,2019,Arsenal,Brighton,1,1,X,Emirates_Stadium
Premier_League,11,8,2018,Bournemouth,Cardiff,2,0,1,Vitality_Stadium
Premier_League,25,8,2018,Bournemouth,Everton,2,2,X,Vitality_Stadium
Premier_League,15,9,2018,Bournemouth,Leicester,4,2,1,Vitality_Stadium
Premier_League,1,10,2018,Bournemouth,Crystal_Palace,2,1,1,Vitality_Stadium
Premier_League,20,10,2018,Bournemouth,Southampton,0,0,X,Vitality_Stadium
Premier_League,3,11,2018,Bournemouth,Man_United,1,2,2,Vitality_Stadium
Premier_League,25,11,2018,Bournemouth,Arsenal,1,2,2,Vitality_Stadium
Premier_League,4,12,2018,Bournemouth,Huddersfield,2,1,1,Vitality_Stadium
Premier_League,8,12,2018,Bournemouth,Liverpool,0,4,2,Vitality_Stadium
Premier_League,22,12,2018,Bournemouth,Brighton,2,0,1,Vitality_Stadium
Premier_League,2,1,2019,Bournemouth,Watford,3,3,X,Vitality_Stadium
Premier_League,19,1,2019,Bournemouth,West_Ham,2,0,1,Vitality_Stadium
Premier_League,30,1,2019,Bournemouth,Chelsea,4,0,1,Vitality_Stadium
Premier_League,23,2,2019,Bournemouth,Wolves,1,1,X,Vitality_Stadium
Premier_League,2,3,2019,Bournemouth,Man_City,0,1,2,Vitality_Stadium
Premier_League,16,3,2019,Bournemouth,Newcastle,2,2,X,Vitality_Stadium
Premier_League,6,4,2019,Bournemouth,Burnley,1,3,2,Vitality_Stadium
Premier_League,20,4,2019,Bournemouth,Fulham,0,1,2,Vitality_Stadium
Premier_League,4,5,2019,Bournemouth,Tottenham,1,0,1,Vitality_Stadium
Premier_League,19,8,2018,Brighton,Man_United,3,2,1,Amex_Stadium
Premier_League,1,9,2018,Brighton,Fulham,2,2,X,Amex_Stadium
Premier_League,22,9,2018,Brighton,Tottenham,1,2,2,Amex_Stadium
Premier_League,5,10,2018,Brighton,West_Ham,1,0,1,Amex_Stadium
Premier_League,27,10,2018,Brighton,Wolves,1,0,1,Amex_Stadium
Premier_League,24,11,2018,Brighton,Leicester,1,1,X,Amex_Stadium
Premier_League,4,12,2018,Brighton,Crystal_Palace,3,1,1,Amex_Stadium
Premier_League,16,12,2018,Brighton,Chelsea,1,2,2,Amex_Stadium
Premier_League,26,12,2018,Brighton,Arsenal,1,1,X,Amex_Stadium
Premier_League,29,12,2018,Brighton,Everton,1,0,1,Amex_Stadium
Premier_League,12,1,2019,Brighton,Liverpool,0,1,2,Amex_Stadium
Premier_League,2,2,2019,Brighton,Watford,0,0,X,Amex_Stadium
Premier_League,9,2,2019,Brighton,Burnley,1,3,2,Amex_Stadium
Premier_League,2,3,2019,Brighton,Huddersfield,1,0,1,Amex_Stadium
Premier_League,30,3,2019,Brighton,Southampton,0,1,2,Amex_Stadium
Premier_League,13,4,2019,Brighton,Bournemouth,0,5,2,Amex_Stadium
Premier_League,16,4,2019,Brighton,Cardiff,0,2,2,Amex_Stadium
Premier_League,27,4,2019,Brighton,Newcastle,1,1,X,Amex_Stadium
Premier_League,12,5,2019,Brighton,Man_City,1,4,2,Amex_Stadium
Premier_League,19,8,2018,Burnley,Watford,1,3,2,Turf_Moor
Premier_League,2,9,2018,Burnley,Man_United,0,2,2,Turf_Moor
Premier_League,22,9,2018,Burnley,Bournemouth,4,0,1,Turf_Moor
Premier_League,6,10,2018,Burnley,Huddersfield,1,1,X,Turf_Moor
Premier_League,28,10,2018,Burnley,Chelsea,0,4,2,Turf_Moor
Premier_League,26,11,2018,Burnley,Newcastle,1,2,2,Turf_Moor
Premier_League,5,12,2018,Burnley,Liverpool,1,3,2,Turf_Moor
Premier_League,8,12,2018,Burnley,Brighton,1,0,1,Turf_Moor
Premier_League,26,12,2018,Burnley,Everton,1,5,2,Turf_Moor
Premier_League,30,12,2018,Burnley,West_Ham,2,0,1,Turf_Moor
Premier_League,12,1,2019,Burnley,Fulham,2,1,1,Turf_Moor
Premier_League,2,2,2019,Burnley,Southampton,1,1,X,Turf_Moor
Premier_League,23,2,2019,Burnley,Tottenham,2,1,1,Turf_Moor
Premier_League,2,3,2019,Burnley,Crystal_Palace,1,3,2,Turf_Moor
Premier_League,16,3,2019,Burnley,Leicester,1,2,2,Turf_Moor
Premier_League,30,3,2019,Burnley,Wolves,2,0,1,Turf_Moor
Premier_League,13,4,2019,Burnley,Cardiff,2,0,1,Turf_Moor
Premier_League,28,4,2019,Burnley,Man_City,0,1,2,Turf_Moor
Premier_League,12,5,2019,Burnley,Arsenal,1,3,2,Turf_Moor
Premier_League,18,8,2018,Cardiff,Newcastle,0,0,X,Cardiff_City_Stadium
Premier_League,2,9,2018,Cardiff,Arsenal,2,3,2,Cardiff_City_Stadium
Premier_League,22,9,2018,Cardiff,Man_City,0,5,2,Cardiff_City_Stadium
Premier_League,30,9,2018,Cardiff,Burnley,1,2,2,Cardiff_City_Stadium
Premier_League,20,10,2018,Cardiff,Fulham,4,2,1,Cardiff_City_Stadium
Premier_League,3,11,2018,Cardiff,Leicester,0,1,2,Cardiff_City_Stadium
Premier_League,10,11,2018,Cardiff,Brighton,2,1,1,Cardiff_City_Stadium
Premier_League,30,11,2018,Cardiff,Wolves,2,1,1,Cardiff_City_Stadium
Premier_League,8,12,2018,Cardiff,Southampton,1,0,1,Cardiff_City_Stadium
Premier_League,22,12,2018,Cardiff,Man_United,1,5,2,Cardiff_City_Stadium
Premier_League,1,1,2019,Cardiff,Tottenham,0,3,2,Cardiff_City_Stadium
Premier_League,12,1,2019,Cardiff,Huddersfield,0,0,X,Cardiff_City_Stadium
Premier_League,2,2,2019,Cardiff,Bournemouth,2,0,1,Cardiff_City_Stadium
Premier_League,22,2,2019,Cardiff,Watford,1,5,2,Cardiff_City_Stadium
Premier_League,26,2,2019,Cardiff,Everton,0,3,2,Cardiff_City_Stadium
Premier_League,9,3,2019,Cardiff,West_Ham,2,0,1,Cardiff_City_Stadium
Premier_League,31,3,2019,Cardiff,Chelsea,1,2,2,Cardiff_City_Stadium
Premier_League,21,4,2019,Cardiff,Liverpool,0,2,2,Cardiff_City_Stadium
Premier_League,4,5,2019,Cardiff,Crystal_Palace,2,3,2,Cardiff_City_Stadium
Premier_League,18,8,2018,Chelsea,Arsenal,3,2,1,Stamford_Bridge
Premier_League,1,9,2018,Chelsea,Bournemouth,2,0,1,Stamford_Bridge
Premier_League,15,9,2018,Chelsea,Cardiff,4,1,1,Stamford_Bridge
Premier_League,29,9,2018,Chelsea,Liverpool,1,1,X,Stamford_Bridge
Premier_League,20,10,2018,Chelsea,Man_United,2,2,X,Stamford_Bridge
Premier_League,4,11,2018,Chelsea,Crystal_Palace,3,1,1,Stamford_Bridge
Premier_League,11,11,2018,Chelsea,Everton,0,0,X,Stamford_Bridge
Premier_League,2,12,2018,Chelsea,Fulham,2,0,1,Stamford_Bridge
Premier_League,8,12,2018,Chelsea,Man_City,2,0,1,Stamford_Bridge
Premier_League,22,12,2018,Chelsea,Leicester,0,1,2,Stamford_Bridge
Premier_League,2,1,2019,Chelsea,Southampton,0,0,X,Stamford_Bridge
Premier_League,12,1,2019,Chelsea,Newcastle,2,1,1,Stamford_Bridge
Premier_League,2,2,2019,Chelsea,Huddersfield,5,0,1,Stamford_Bridge
Premier_League,27,2,2019,Chelsea,Tottenham,2,0,1,Stamford_Bridge
Premier_League,10,3,2019,Chelsea,Wolves,1,1,X,Stamford_Bridge
Premier_League,3,4,2019,Chelsea,Brighton,3,0,1,Stamford_Bridge
Premier_League,8,4,2019,Chelsea,West_Ham,2,0,1,Stamford_Bridge
Premier_League,22,4,2019,Chelsea,Burnley,2,2,X,Stamford_Bridge
Premier_League,5,5,2019,Chelsea,Watford,3,0,1,Stamford_Bridge
Premier_League,20,8,2018,Crystal_Palace,Liverpool,0,2,2,Selhurst_Park
Premier_League,1,9,2018,Crystal_Palace,Southampton,0,2,2,Selhurst_Park
Premier_League,22,9,2018,Crystal_Palace,Newcastle,0,0,X,Selhurst_Park
Premier_League,6,10,2018,Crystal_Palace,Wolves,0,1,2,Selhurst_Park
Premier_League,28,10,2018,Crystal_Palace,Arsenal,2,2,X,Selhurst_Park
Premier_League,10,11,2018,Crystal_Palace,Tottenham,0,1,2,Selhurst_Park
Premier_League,1,12,2018,Crystal_Palace,Burnley,2,0,1,Selhurst_Park
Premier_League,15,12,2018,Crystal_Palace,Leicester,1,0,1,Selhurst_Park
Premier_League,26,12,2018,Crystal_Palace,Cardiff,0,0,X,Selhurst_Park
Premier_League,30,12,2018,Crystal_Palace,Chelsea,0,1,2,Selhurst_Park
Premier_League,12,1,2019,Crystal_Palace,Watford,1,2,2,Selhurst_Park
Premier_League,2,2,2019,Crystal_Palace,Fulham,2,0,1,Selhurst_Park
Premier_League,9,2,2019,Crystal_Palace,West_Ham,1,1,X,Selhurst_Park
Premier_League,27,2,2019,Crystal_Palace,Man_United,1,3,2,Selhurst_Park
Premier_League,9,3,2019,Crystal_Palace,Brighton,1,2,2,Selhurst_Park
Premier_League,30,3,2019,Crystal_Palace,Huddersfield,2,0,1,Selhurst_Park
Premier_League,14,4,2019,Crystal_Palace,Man_City,1,3,2,Selhurst_Park
Premier_League,27,4,2019,Crystal_Palace,Everton,0,0,X,Selhurst_Park
Premier_League,12,5,2019,Crystal_Palace,Bournemouth,5,3,1,Selhurst_Park
Premier_League,18,8,2018,Everton,Southampton,2,1,1,Goodison_Park
Premier_League,1,9,2018,Everton,Huddersfield,1,1,X,Goodison_Park
Premier_League,16,9,2018,Everton,West_Ham,1,3,2,Goodison_Park
Premier_League,29,9,2018,Everton,Fulham,3,0,1,Goodison_Park
Premier_League,21,10,2018,Everton,Crystal_Palace,2,0,1,Goodison_Park
Premier_League,3,11,2018,Everton,Brighton,3,1,1,Goodison_Park
Premier_League,24,11,2018,Everton,Cardiff,1,0,1,Goodison_Park
Premier_League,5,12,2018,Everton,Newcastle,1,1,X,Goodison_Park
Premier_League,10,12,2018,Everton,Watford,2,2,X,Goodison_Park
Premier_League,23,12,2018,Everton,Tottenham,2,6,2,Goodison_Park
Premier_League,1,1,2019,Everton,Leicester,0,1,2,Goodison_Park
Premier_League,13,1,2019,Everton,Bournemouth,2,0,1,Goodison_Park
Premier_League,2,2,2019,Everton,Wolves,1,3,2,Goodison_Park
Premier_League,6,2,2019,Everton,Man_City,0,2,2,Goodison_Park
Premier_League,3,3,2019,Everton,Liverpool,0,0,X,Goodison_Park
Premier_League,17,3,2019,Everton,Chelsea,2,0,1,Goodison_Park
Premier_League,7,4,2019,Everton,Arsenal,1,0,1,Goodison_Park
Premier_League,21,4,2019,Everton,Man_United,4,0,1,Goodison_Park
Premier_League,3,5,2019,Everton,Burnley,2,0,1,Goodison_Park
Premier_League,11,8,2018,Fulham,Crystal_Palace,0,2,2,Craven_Cottage
Premier_League,26,8,2018,Fulham,Burnley,4,2,1,Craven_Cottage
Premier_League,22,9,2018,Fulham,Watford,1,1,X,Craven_Cottage
Premier_League,7,10,2018,Fulham,Arsenal,1,5,2,Craven_Cottage
Premier_League,27,10,2018,Fulham,Bournemouth,0,3,2,Craven_Cottage
Premier_League,24,11,2018,Fulham,Southampton,3,2,1,Craven_Cottage
Premier_League,5,12,2018,Fulham,Leicester,1,1,X,Craven_Cottage
Premier_League,15,12,2018,Fulham,West_Ham,0,2,2,Craven_Cottage
Premier_League,26,12,2018,Fulham,Wolves,1,1,X,Craven_Cottage
Premier_League,29,12,2018,Fulham,Huddersfield,1,0,1,Craven_Cottage
Premier_League,20,1,2019,Fulham,Tottenham,1,2,2,Craven_Cottage
Premier_League,29,1,2019,Fulham,Brighton,4,2,1,Craven_Cottage
Premier_League,9,2,2019,Fulham,Man_United,0,3,2,Craven_Cottage
Premier_League,3,3,2019,Fulham,Chelsea,1,2,2,Craven_Cottage
Premier_League,17,3,2019,Fulham,Liverpool,1,2,2,Craven_Cottage
Premier_League,30,3,2019,Fulham,Man_City,0,2,2,Craven_Cottage
Premier_League,13,4,2019,Fulham,Everton,2,0,1,Craven_Cottage
Premier_League,27,4,2019,Fulham,Cardiff,1,0,1,Craven_Cottage
Premier_League,12,5,2019,Fulham,Newcastle,0,4,2,Craven_Cottage
Premier_League,11,8,2018,Huddersfield,Chelsea,0,3,2,Kirklees_Stadium
Premier_League,25,8,2018,Huddersfield,Cardiff,0,0,X,Kirklees_Stadium
Premier_League,15,9,2018,Huddersfield,Crystal_Palace,0,1,2,Kirklees_Stadium
Premier_League,29,9,2018,Huddersfield,Tottenham,0,2,2,Kirklees_Stadium
Premier_League,20,10,2018,Huddersfield,Liverpool,0,1,2,Kirklees_Stadium
Premier_League,5,11,2018,Huddersfield,Fulham,1,0,1,Kirklees_Stadium
Premier_League,10,11,2018,Huddersfield,West_Ham,1,1,X,Kirklees_Stadium
Premier_League,1,12,2018,Huddersfield,Brighton,1,2,2,Kirklees_Stadium
Premier_League,15,12,2018,Huddersfield,Newcastle,0,1,2,Kirklees_Stadium
Premier_League,22,12,2018,Huddersfield,Southampton,1,3,2,Kirklees_Stadium
Premier_League,2,1,2019,Huddersfield,Burnley,1,2,2,Kirklees_Stadium
Premier_League,20,1,2019,Huddersfield,Man_City,0,3,2,Kirklees_Stadium
Premier_League,29,1,2019,Huddersfield,Everton,0,1,2,Kirklees_Stadium
Premier_League,9,2,2019,Huddersfield,Arsenal,1,2,2,Kirklees_Stadium
Premier_League,26,2,2019,Huddersfield,Wolves,1,0,1,Kirklees_Stadium
Premier_League,9,3,2019,Huddersfield,Bournemouth,0,2,2,Kirklees_Stadium
Premier_League,6,4,2019,Huddersfield,Leicester,1,4,2,Kirklees_Stadium
Premier_League,20,4,2019,Huddersfield,Watford,1,2,2,Kirklees_Stadium
Premier_League,5,5,2019,Huddersfield,Man_United,1,1,X,Kirklees_Stadium
Premier_League,18,8,2018,Leicester,Wolves,2,0,1,King_Power_Stadium
Premier_League,1,9,2018,Leicester,Liverpool,1,2,2,King_Power_Stadium
Premier_League,22,9,2018,Leicester,Huddersfield,3,1,1,King_Power_Stadium
Premier_League,6,10,2018,Leicester,Everton,1,2,2,King_Power_Stadium
Premier_League,27,10,2018,Leicester,West_Ham,1,1,X,King_Power_Stadium
Premier_League,10,11,2018,Leicester,Burnley,0,0,X,King_Power_Stadium
Premier_League,1,12,2018,Leicester,Watford,2,0,1,King_Power_Stadium
Premier_League,8,12,2018,Leicester,Tottenham,0,2,2,King_Power_Stadium
Premier_League,26,12,2018,Leicester,Man_City,2,1,1,King_Power_Stadium
Premier_League,29,12,2018,Leicester,Cardiff,0,1,2,King_Power_Stadium
Premier_League,12,1,2019,Leicester,Southampton,1,2,2,King_Power_Stadium
Premier_League,3,2,2019,Leicester,Man_United,0,1,2,King_Power_Stadium
Premier_League,23,2,2019,Leicester,Crystal_Palace,1,4,2,King_Power_Stadium
Premier_League,26,2,2019,Leicester,Brighton,2,1,1,King_Power_Stadium
Premier_League,9,3,2019,Leicester,Fulham,3,1,1,King_Power_Stadium
Premier_League,30,3,2019,Leicester,Bournemouth,2,0,1,King_Power_Stadium
Premier_League,12,4,2019,Leicester,Newcastle,0,1,2,King_Power_Stadium
Premier_League,28,4,2019,Leicester,Arsenal,3,0,1,King_Power_Stadium
Premier_League,12,5,2019,Leicester,Chelsea,0,0,X,King_Power_Stadium
Premier_League,12,8,2018,Liverpool,West_Ham,4,0,1,Anfield
Premier_League,25,8,2018,Liverpool,Brighton,1,0,1,Anfield
Premier_League,22,9,2018,Liverpool,Southampton,3,0,1,Anfield
Premier_League,7,10,2018,Liverpool,Man_City,0,0,X,Anfield
Premier_League,27,10,2018,Liverpool,Cardiff,4,1,1,Anfield
Premier_League,11,11,2018,Liverpool,Fulham,2,0,1,Anfield
Premier_League,2,12,2018,Liverpool,Everton,1,0,1,Anfield
Premier_League,16,12,2018,Liverpool,Man_United,3,1,1,Anfield
Premier_League,26,12,2018,Liverpool,Newcastle,4,0,1,Anfield
Premier_League,29,12,2018,Liverpool,Arsenal,5,1,1,Anfield
Premier_League,19,1,2019,Liverpool,Crystal_Palace,4,3,1,Anfield
Premier_League,30,1,2019,Liverpool,Leicester,1,1,X,Anfield
Premier_League,9,2,2019,Liverpool,Bournemouth,3,0,1,Anfield
Premier_League,27,2,2019,Liverpool,Watford,5,0,1,Anfield
Premier_League,10,3,2019,Liverpool,Burnley,4,2,1,Anfield
Premier_League,31,3,2019,Liverpool,Tottenham,2,1,1,Anfield
Premier_League,14,4,2019,Liverpool,Chelsea,2,0,1,Anfield
Premier_League,26,4,2019,Liverpool,Huddersfield,5,0,1,Anfield
Premier_League,12,5,2019,Liverpool,Wolves,2,0,1,Anfield
Premier_League,19,8,2018,Man_City,Huddersfield,6,1,1,Etihad_Stadium
Premier_League,1,9,2018,Man_City,Newcastle,2,1,1,Etihad_Stadium
Premier_League,15,9,2018,Man_City,Fulham,3,0,1,Etihad_Stadium
Premier_League,29,9,2018,Man_City,Brighton,2,0,1,Etihad_Stadium
Premier_League,20,10,2018,Man_City,Burnley,5,0,1,Etihad_Stadium
Premier_League,4,11,2018,Man_City,Southampton,6,1,1,Etihad_Stadium
Premier_League,11,11,2018,Man_City,Man_United,3,1,1,Etihad_Stadium
Premier_League,1,12,2018,Man_City,Bournemouth,3,1,1,Etihad_Stadium
Premier_League,15,12,2018,Man_City,Everton,3,1,1,Etihad_Stadium
Premier_League,22,12,2018,Man_City,Crystal_Palace,2,3,2,Etihad_Stadium
Premier_League,3,1,2019,Man_City,Liverpool,2,1,1,Etihad_Stadium
Premier_League,14,1,2019,Man_City,Wolves,3,0,1,Etihad_Stadium
Premier_League,3,2,2019,Man_City,Arsenal,3,1,1,Etihad_Stadium
Premier_League,10,2,2019,Man_City,Chelsea,6,0,1,Etihad_Stadium
Premier_League,27,2,2019,Man_City,West_Ham,1,0,1,Etihad_Stadium
Premier_League,9,3,2019,Man_City,Watford,3,1,1,Etihad_Stadium
Premier_League,3,4,2019,Man_City,Cardiff,2,0,1,Etihad_Stadium
Premier_League,20,4,2019,Man_City,Tottenham,1,0,1,Etihad_Stadium
Premier_League,6,5,2019,Man_City,Leicester,1,0,1,Etihad_Stadium
Premier_League,10,8,2018,Man_United,Leicester,2,1,1,Old_Trafford
Premier_League,27,8,2018,Man_United,Tottenham,0,3,2,Old_Trafford
Premier_League,22,9,2018,Man_United,Wolves,1,1,X,Old_Trafford
Premier_League,6,10,2018,Man_United,Newcastle,3,2,1,Old_Trafford
Premier_League,28,10,2018,Man_United,Everton,2,1,1,Old_Trafford
Premier_League,24,11,2018,Man_United,Crystal_Palace,0,0,X,Old_Trafford
Premier_League,5,12,2018,Man_United,Arsenal,2,2,X,Old_Trafford
Premier_League,8,12,2018,Man_United,Fulham,4,1,1,Old_Trafford
Premier_League,26,12,2018,Man_United,Huddersfield,3,1,1,Old_Trafford
Premier_League,30,12,2018,Man_United,Bournemouth,4,1,1,Old_Trafford
Premier_League,19,1,2019,Man_United,Brighton,2,1,1,Old_Trafford
Premier_League,29,1,2019,Man_United,Burnley,2,2,X,Old_Trafford
Premier_League,24,2,2019,Man_United,Liverpool,0,0,X,Old_Trafford
Premier_League,2,3,2019,Man_United,Southampton,3,2,1,Old_Trafford
Premier_League,30,3,2019,Man_United,Watford,2,1,1,Old_Trafford
Premier_League,13,4,2019,Man_United,West_Ham,2,1,1,Old_Trafford
Premier_League,24,4,2019,Man_United,Man_City,0,2,2,Old_Trafford
Premier_League,28,4,2019,Man_United,Chelsea,1,1,X,Old_Trafford
Premier_League,12,5,2019,Man_United,Cardiff,0,2,2,Old_Trafford
Premier_League,11,8,2018,Newcastle,Tottenham,1,2,2,St_James'_Park
Premier_League,26,8,2018,Newcastle,Chelsea,1,2,2,St_James'_Park
Premier_League,15,9,2018,Newcastle,Arsenal,1,2,2,St_James'_Park
Premier_League,29,9,2018,Newcastle,Leicester,0,2,2,St_James'_Park
Premier_League,20,10,2018,Newcastle,Brighton,0,1,2,St_James'_Park
Premier_League,3,11,2018,Newcastle,Watford,1,0,1,St_James'_Park
Premier_League,10,11,2018,Newcastle,Bournemouth,2,1,1,St_James'_Park
Premier_League,1,12,2018,Newcastle,West_Ham,0,3,2,St_James'_Park
Premier_League,9,12,2018,Newcastle,Wolves,1,2,2,St_James'_Park
Premier_League,22,12,2018,Newcastle,Fulham,0,0,X,St_James'_Park
Premier_League,2,1,2019,Newcastle,Man_United,0,2,2,St_James'_Park
Premier_League,19,1,2019,Newcastle,Cardiff,3,0,1,St_James'_Park
Premier_League,29,1,2019,Newcastle,Man_City,2,1,1,St_James'_Park
Premier_League,23,2,2019,Newcastle,Huddersfield,2,0,1,St_James'_Park
Premier_League,26,2,2019,Newcastle,Burnley,2,0,1,St_James'_Park
Premier_League,9,3,2019,Newcastle,Everton,3,2,1,St_James'_Park
Premier_League,6,4,2019,Newcastle,Crystal_Palace,0,1,2,St_James'_Park
Premier_League,20,4,2019,Newcastle,Southampton,3,1,1,St_James'_Park
Premier_League,4,5,2019,Newcastle,Liverpool,2,3,2,St_James'_Park
Premier_League,12,8,2018,Southampton,Burnley,0,0,X,St_Mary's_Stadium
Premier_League,25,8,2018,Southampton,Leicester,1,2,2,St_Mary's_Stadium
Premier_League,17,9,2018,Southampton,Brighton,2,2,X,St_Mary's_Stadium
Premier_League,7,10,2018,Southampton,Chelsea,0,3,2,St_Mary's_Stadium
Premier_League,27,10,2018,Southampton,Newcastle,0,0,X,St_Mary's_Stadium
Premier_League,10,11,2018,Southampton,Watford,1,1,X,St_Mary's_Stadium
Premier_League,1,12,2018,Southampton,Man_United,2,2,X,St_Mary's_Stadium
Premier_League,16,12,2018,Southampton,Arsenal,3,2,1,St_Mary's_Stadium
Premier_League,27,12,2018,Southampton,West_Ham,1,2,2,St_Mary's_Stadium
Premier_League,30,12,2018,Southampton,Man_City,1,3,2,St_Mary's_Stadium
Premier_League,19,1,2019,Southampton,Everton,2,1,1,St_Mary's_Stadium
Premier_League,30,1,2019,Southampton,Crystal_Palace,1,1,X,St_Mary's_Stadium
Premier_League,9,2,2019,Southampton,Cardiff,1,2,2,St_Mary's_Stadium
Premier_League,27,2,2019,Southampton,Fulham,2,0,1,St_Mary's_Stadium
Premier_League,9,3,2019,Southampton,Tottenham,2,1,1,St_Mary's_Stadium
Premier_League,5,4,2019,Southampton,Liverpool,1,3,2,St_Mary's_Stadium
Premier_League,13,4,2019,Southampton,Wolves,3,1,1,St_Mary's_Stadium
Premier_League,27,4,2019,Southampton,Bournemouth,3,3,X,St_Mary's_Stadium
Premier_League,12,5,2019,Southampton,Huddersfield,1,1,X,St_Mary's_Stadium
Premier_League,18,8,2018,Tottenham,Fulham,3,1,1,Tottenham_Hotspur_Stadium
Premier_League,15,9,2018,Tottenham,Liverpool,1,2,2,Tottenham_Hotspur_Stadium
Premier_League,6,10,2018,Tottenham,Cardiff,1,0,1,Tottenham_Hotspur_Stadium
Premier_League,29,10,2018,Tottenham,Man_City,0,1,2,Tottenham_Hotspur_Stadium
Premier_League,24,11,2018,Tottenham,Chelsea,3,1,1,Tottenham_Hotspur_Stadium
Premier_League,5,12,2018,Tottenham,Southampton,3,1,1,Tottenham_Hotspur_Stadium
Premier_League,15,12,2018,Tottenham,Burnley,1,0,1,Tottenham_Hotspur_Stadium
Premier_League,26,12,2018,Tottenham,Bournemouth,5,0,1,Tottenham_Hotspur_Stadium
